

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 21:31:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  2   22[None  ] int 
   759 ;; Registers used:
   760 ;;		wreg, status,2, status,0, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0
   769 ;;      Totals:         0       0       0       0       0
   770 ;;Total ram usage:        0 bytes
   771 ;; Hardware stack levels used:    1
   772 ;; Hardware stack levels required when called:    2
   773 ;; This function calls:
   774 ;;		___awdiv
   775 ;;		___awmod
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _decimal
   783  015A                     _decimal:
   784  015A                     l1159:	
   785                           ;incstack = 0
   786                           ; Regs used in _decimal: [wreg+status,2+status,0+pclath+cstack]
   787                           
   788                           
   789                           ;Lab08.c: 212:     centena = variable/100;
   790  015A  3064               	movlw	100
   791  015B  1283               	bcf	3,5	;RP0=0, select bank0
   792  015C  1303               	bcf	3,6	;RP1=0, select bank0
   793  015D  00AA               	movwf	___awdiv@divisor
   794  015E  3000               	movlw	0
   795  015F  00AB               	movwf	___awdiv@divisor+1
   796  0160  0876               	movf	_variable+1,w
   797  0161  00AD               	movwf	___awdiv@dividend+1
   798  0162  0875               	movf	_variable,w
   799  0163  00AC               	movwf	___awdiv@dividend
   800  0164  120A  118A  202F  120A  118A  	fcall	___awdiv
   801  0169  1283               	bcf	3,5	;RP0=0, select bank0
   802  016A  1303               	bcf	3,6	;RP1=0, select bank0
   803  016B  082B               	movf	?___awdiv+1,w
   804  016C  00B7               	movwf	_centena+1
   805  016D  082A               	movf	?___awdiv,w
   806  016E  00B6               	movwf	_centena
   807                           
   808                           ;Lab08.c: 213:     residuo = variable%100;
   809  016F  3064               	movlw	100
   810  0170  00AA               	movwf	___awmod@divisor
   811  0171  3000               	movlw	0
   812  0172  00AB               	movwf	___awmod@divisor+1
   813  0173  0876               	movf	_variable+1,w
   814  0174  00AD               	movwf	___awmod@dividend+1
   815  0175  0875               	movf	_variable,w
   816  0176  00AC               	movwf	___awmod@dividend
   817  0177  120A  118A  20FF  120A  118A  	fcall	___awmod
   818  017C  1283               	bcf	3,5	;RP0=0, select bank0
   819  017D  1303               	bcf	3,6	;RP1=0, select bank0
   820  017E  082B               	movf	?___awmod+1,w
   821  017F  00B5               	movwf	_residuo+1
   822  0180  082A               	movf	?___awmod,w
   823  0181  00B4               	movwf	_residuo
   824                           
   825                           ;Lab08.c: 214:     decena = residuo/10;
   826  0182  300A               	movlw	10
   827  0183  00AA               	movwf	___awdiv@divisor
   828  0184  3000               	movlw	0
   829  0185  00AB               	movwf	___awdiv@divisor+1
   830  0186  0835               	movf	_residuo+1,w
   831  0187  00AD               	movwf	___awdiv@dividend+1
   832  0188  0834               	movf	_residuo,w
   833  0189  00AC               	movwf	___awdiv@dividend
   834  018A  120A  118A  202F  120A  118A  	fcall	___awdiv
   835  018F  1283               	bcf	3,5	;RP0=0, select bank0
   836  0190  1303               	bcf	3,6	;RP1=0, select bank0
   837  0191  082B               	movf	?___awdiv+1,w
   838  0192  00B9               	movwf	_decena+1
   839  0193  082A               	movf	?___awdiv,w
   840  0194  00B8               	movwf	_decena
   841                           
   842                           ;Lab08.c: 215:     unidad = residuo%10;
   843  0195  300A               	movlw	10
   844  0196  00AA               	movwf	___awmod@divisor
   845  0197  3000               	movlw	0
   846  0198  00AB               	movwf	___awmod@divisor+1
   847  0199  0835               	movf	_residuo+1,w
   848  019A  00AD               	movwf	___awmod@dividend+1
   849  019B  0834               	movf	_residuo,w
   850  019C  00AC               	movwf	___awmod@dividend
   851  019D  120A  118A  20FF  120A  118A  	fcall	___awmod
   852  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   853  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   854  01A4  082B               	movf	?___awmod+1,w
   855  01A5  00BB               	movwf	_unidad+1
   856  01A6  082A               	movf	?___awmod,w
   857  01A7  00BA               	movwf	_unidad
   858  01A8                     l93:
   859  01A8  0008               	return
   860  01A9                     __end_of_decimal:
   861                           
   862                           	psect	text3
   863  00FF                     __ptext3:	
   864 ;; *************** function ___awmod *****************
   865 ;; Defined at:
   866 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  divisor         2    0[BANK0 ] int 
   869 ;;  dividend        2    2[BANK0 ] int 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  sign            1    6[BANK0 ] unsigned char 
   872 ;;  counter         1    5[BANK0 ] unsigned char 
   873 ;; Return value:  Size  Location     Type
   874 ;;                  2    0[BANK0 ] int 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       4       0       0       0
   883 ;;      Locals:         0       2       0       0       0
   884 ;;      Temps:          0       1       0       0       0
   885 ;;      Totals:         0       7       0       0       0
   886 ;;Total ram usage:        7 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; Hardware stack levels required when called:    1
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_decimal
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function ___awmod
   898  00FF                     ___awmod:
   899  00FF                     l1065:	
   900                           ;incstack = 0
   901                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   902                           
   903  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   904  0100  1303               	bcf	3,6	;RP1=0, select bank0
   905  0101  01B0               	clrf	___awmod@sign
   906  0102                     l1067:
   907  0102  1FAD               	btfss	___awmod@dividend+1,7
   908  0103  2905               	goto	u651
   909  0104  2906               	goto	u650
   910  0105                     u651:
   911  0105  290D               	goto	l1073
   912  0106                     u650:
   913  0106                     l1069:
   914  0106  09AC               	comf	___awmod@dividend,f
   915  0107  09AD               	comf	___awmod@dividend+1,f
   916  0108  0AAC               	incf	___awmod@dividend,f
   917  0109  1903               	skipnz
   918  010A  0AAD               	incf	___awmod@dividend+1,f
   919  010B                     l1071:
   920  010B  01B0               	clrf	___awmod@sign
   921  010C  0AB0               	incf	___awmod@sign,f
   922  010D                     l1073:
   923  010D  1FAB               	btfss	___awmod@divisor+1,7
   924  010E  2910               	goto	u661
   925  010F  2911               	goto	u660
   926  0110                     u661:
   927  0110  2916               	goto	l1077
   928  0111                     u660:
   929  0111                     l1075:
   930  0111  09AA               	comf	___awmod@divisor,f
   931  0112  09AB               	comf	___awmod@divisor+1,f
   932  0113  0AAA               	incf	___awmod@divisor,f
   933  0114  1903               	skipnz
   934  0115  0AAB               	incf	___awmod@divisor+1,f
   935  0116                     l1077:
   936  0116  082A               	movf	___awmod@divisor,w
   937  0117  042B               	iorwf	___awmod@divisor+1,w
   938  0118  1903               	btfsc	3,2
   939  0119  291B               	goto	u671
   940  011A  291C               	goto	u670
   941  011B                     u671:
   942  011B  294B               	goto	l1095
   943  011C                     u670:
   944  011C                     l1079:
   945  011C  01AF               	clrf	___awmod@counter
   946  011D  0AAF               	incf	___awmod@counter,f
   947  011E  292A               	goto	l1085
   948  011F                     l1081:
   949  011F  3001               	movlw	1
   950  0120                     u685:
   951  0120  1003               	clrc
   952  0121  0DAA               	rlf	___awmod@divisor,f
   953  0122  0DAB               	rlf	___awmod@divisor+1,f
   954  0123  3EFF               	addlw	-1
   955  0124  1D03               	skipz
   956  0125  2920               	goto	u685
   957  0126                     l1083:
   958  0126  3001               	movlw	1
   959  0127  00AE               	movwf	??___awmod
   960  0128  082E               	movf	??___awmod,w
   961  0129  07AF               	addwf	___awmod@counter,f
   962  012A                     l1085:
   963  012A  1FAB               	btfss	___awmod@divisor+1,7
   964  012B  292D               	goto	u691
   965  012C  292E               	goto	u690
   966  012D                     u691:
   967  012D  291F               	goto	l1081
   968  012E                     u690:
   969  012E                     l1087:
   970  012E  082B               	movf	___awmod@divisor+1,w
   971  012F  022D               	subwf	___awmod@dividend+1,w
   972  0130  1D03               	skipz
   973  0131  2934               	goto	u705
   974  0132  082A               	movf	___awmod@divisor,w
   975  0133  022C               	subwf	___awmod@dividend,w
   976  0134                     u705:
   977  0134  1C03               	skipc
   978  0135  2937               	goto	u701
   979  0136  2938               	goto	u700
   980  0137                     u701:
   981  0137  293E               	goto	l1091
   982  0138                     u700:
   983  0138                     l1089:
   984  0138  082A               	movf	___awmod@divisor,w
   985  0139  02AC               	subwf	___awmod@dividend,f
   986  013A  082B               	movf	___awmod@divisor+1,w
   987  013B  1C03               	skipc
   988  013C  03AD               	decf	___awmod@dividend+1,f
   989  013D  02AD               	subwf	___awmod@dividend+1,f
   990  013E                     l1091:
   991  013E  3001               	movlw	1
   992  013F                     u715:
   993  013F  1003               	clrc
   994  0140  0CAB               	rrf	___awmod@divisor+1,f
   995  0141  0CAA               	rrf	___awmod@divisor,f
   996  0142  3EFF               	addlw	-1
   997  0143  1D03               	skipz
   998  0144  293F               	goto	u715
   999  0145                     l1093:
  1000  0145  3001               	movlw	1
  1001  0146  02AF               	subwf	___awmod@counter,f
  1002  0147  1D03               	btfss	3,2
  1003  0148  294A               	goto	u721
  1004  0149  294B               	goto	u720
  1005  014A                     u721:
  1006  014A  292E               	goto	l1087
  1007  014B                     u720:
  1008  014B                     l1095:
  1009  014B  0830               	movf	___awmod@sign,w
  1010  014C  1903               	btfsc	3,2
  1011  014D  294F               	goto	u731
  1012  014E  2950               	goto	u730
  1013  014F                     u731:
  1014  014F  2955               	goto	l1099
  1015  0150                     u730:
  1016  0150                     l1097:
  1017  0150  09AC               	comf	___awmod@dividend,f
  1018  0151  09AD               	comf	___awmod@dividend+1,f
  1019  0152  0AAC               	incf	___awmod@dividend,f
  1020  0153  1903               	skipnz
  1021  0154  0AAD               	incf	___awmod@dividend+1,f
  1022  0155                     l1099:
  1023  0155  082D               	movf	___awmod@dividend+1,w
  1024  0156  00AB               	movwf	?___awmod+1
  1025  0157  082C               	movf	___awmod@dividend,w
  1026  0158  00AA               	movwf	?___awmod
  1027  0159                     l345:
  1028  0159  0008               	return
  1029  015A                     __end_of___awmod:
  1030                           
  1031                           	psect	text4
  1032  002F                     __ptext4:	
  1033 ;; *************** function ___awdiv *****************
  1034 ;; Defined at:
  1035 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  divisor         2    0[BANK0 ] int 
  1038 ;;  dividend        2    2[BANK0 ] int 
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  quotient        2    7[BANK0 ] int 
  1041 ;;  sign            1    6[BANK0 ] unsigned char 
  1042 ;;  counter         1    5[BANK0 ] unsigned char 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  2    0[BANK0 ] int 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       4       0       0       0
  1053 ;;      Locals:         0       4       0       0       0
  1054 ;;      Temps:          0       1       0       0       0
  1055 ;;      Totals:         0       9       0       0       0
  1056 ;;Total ram usage:        9 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_decimal
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function ___awdiv
  1068  002F                     ___awdiv:
  1069  002F                     l1021:	
  1070                           ;incstack = 0
  1071                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1072                           
  1073  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0031  01B0               	clrf	___awdiv@sign
  1076  0032                     l1023:
  1077  0032  1FAB               	btfss	___awdiv@divisor+1,7
  1078  0033  2835               	goto	u551
  1079  0034  2836               	goto	u550
  1080  0035                     u551:
  1081  0035  283D               	goto	l1029
  1082  0036                     u550:
  1083  0036                     l1025:
  1084  0036  09AA               	comf	___awdiv@divisor,f
  1085  0037  09AB               	comf	___awdiv@divisor+1,f
  1086  0038  0AAA               	incf	___awdiv@divisor,f
  1087  0039  1903               	skipnz
  1088  003A  0AAB               	incf	___awdiv@divisor+1,f
  1089  003B                     l1027:
  1090  003B  01B0               	clrf	___awdiv@sign
  1091  003C  0AB0               	incf	___awdiv@sign,f
  1092  003D                     l1029:
  1093  003D  1FAD               	btfss	___awdiv@dividend+1,7
  1094  003E  2840               	goto	u561
  1095  003F  2841               	goto	u560
  1096  0040                     u561:
  1097  0040  284A               	goto	l1035
  1098  0041                     u560:
  1099  0041                     l1031:
  1100  0041  09AC               	comf	___awdiv@dividend,f
  1101  0042  09AD               	comf	___awdiv@dividend+1,f
  1102  0043  0AAC               	incf	___awdiv@dividend,f
  1103  0044  1903               	skipnz
  1104  0045  0AAD               	incf	___awdiv@dividend+1,f
  1105  0046                     l1033:
  1106  0046  3001               	movlw	1
  1107  0047  00AE               	movwf	??___awdiv
  1108  0048  082E               	movf	??___awdiv,w
  1109  0049  06B0               	xorwf	___awdiv@sign,f
  1110  004A                     l1035:
  1111  004A  01B1               	clrf	___awdiv@quotient
  1112  004B  01B2               	clrf	___awdiv@quotient+1
  1113  004C                     l1037:
  1114  004C  082A               	movf	___awdiv@divisor,w
  1115  004D  042B               	iorwf	___awdiv@divisor+1,w
  1116  004E  1903               	btfsc	3,2
  1117  004F  2851               	goto	u571
  1118  0050  2852               	goto	u570
  1119  0051                     u571:
  1120  0051  2889               	goto	l1057
  1121  0052                     u570:
  1122  0052                     l1039:
  1123  0052  01AF               	clrf	___awdiv@counter
  1124  0053  0AAF               	incf	___awdiv@counter,f
  1125  0054  2860               	goto	l1045
  1126  0055                     l1041:
  1127  0055  3001               	movlw	1
  1128  0056                     u585:
  1129  0056  1003               	clrc
  1130  0057  0DAA               	rlf	___awdiv@divisor,f
  1131  0058  0DAB               	rlf	___awdiv@divisor+1,f
  1132  0059  3EFF               	addlw	-1
  1133  005A  1D03               	skipz
  1134  005B  2856               	goto	u585
  1135  005C                     l1043:
  1136  005C  3001               	movlw	1
  1137  005D  00AE               	movwf	??___awdiv
  1138  005E  082E               	movf	??___awdiv,w
  1139  005F  07AF               	addwf	___awdiv@counter,f
  1140  0060                     l1045:
  1141  0060  1FAB               	btfss	___awdiv@divisor+1,7
  1142  0061  2863               	goto	u591
  1143  0062  2864               	goto	u590
  1144  0063                     u591:
  1145  0063  2855               	goto	l1041
  1146  0064                     u590:
  1147  0064                     l1047:
  1148  0064  3001               	movlw	1
  1149  0065                     u605:
  1150  0065  1003               	clrc
  1151  0066  0DB1               	rlf	___awdiv@quotient,f
  1152  0067  0DB2               	rlf	___awdiv@quotient+1,f
  1153  0068  3EFF               	addlw	-1
  1154  0069  1D03               	skipz
  1155  006A  2865               	goto	u605
  1156  006B  082B               	movf	___awdiv@divisor+1,w
  1157  006C  022D               	subwf	___awdiv@dividend+1,w
  1158  006D  1D03               	skipz
  1159  006E  2871               	goto	u615
  1160  006F  082A               	movf	___awdiv@divisor,w
  1161  0070  022C               	subwf	___awdiv@dividend,w
  1162  0071                     u615:
  1163  0071  1C03               	skipc
  1164  0072  2874               	goto	u611
  1165  0073  2875               	goto	u610
  1166  0074                     u611:
  1167  0074  287C               	goto	l1053
  1168  0075                     u610:
  1169  0075                     l1049:
  1170  0075  082A               	movf	___awdiv@divisor,w
  1171  0076  02AC               	subwf	___awdiv@dividend,f
  1172  0077  082B               	movf	___awdiv@divisor+1,w
  1173  0078  1C03               	skipc
  1174  0079  03AD               	decf	___awdiv@dividend+1,f
  1175  007A  02AD               	subwf	___awdiv@dividend+1,f
  1176  007B                     l1051:
  1177  007B  1431               	bsf	___awdiv@quotient,0
  1178  007C                     l1053:
  1179  007C  3001               	movlw	1
  1180  007D                     u625:
  1181  007D  1003               	clrc
  1182  007E  0CAB               	rrf	___awdiv@divisor+1,f
  1183  007F  0CAA               	rrf	___awdiv@divisor,f
  1184  0080  3EFF               	addlw	-1
  1185  0081  1D03               	skipz
  1186  0082  287D               	goto	u625
  1187  0083                     l1055:
  1188  0083  3001               	movlw	1
  1189  0084  02AF               	subwf	___awdiv@counter,f
  1190  0085  1D03               	btfss	3,2
  1191  0086  2888               	goto	u631
  1192  0087  2889               	goto	u630
  1193  0088                     u631:
  1194  0088  2864               	goto	l1047
  1195  0089                     u630:
  1196  0089                     l1057:
  1197  0089  0830               	movf	___awdiv@sign,w
  1198  008A  1903               	btfsc	3,2
  1199  008B  288D               	goto	u641
  1200  008C  288E               	goto	u640
  1201  008D                     u641:
  1202  008D  2893               	goto	l1061
  1203  008E                     u640:
  1204  008E                     l1059:
  1205  008E  09B1               	comf	___awdiv@quotient,f
  1206  008F  09B2               	comf	___awdiv@quotient+1,f
  1207  0090  0AB1               	incf	___awdiv@quotient,f
  1208  0091  1903               	skipnz
  1209  0092  0AB2               	incf	___awdiv@quotient+1,f
  1210  0093                     l1061:
  1211  0093  0832               	movf	___awdiv@quotient+1,w
  1212  0094  00AB               	movwf	?___awdiv+1
  1213  0095  0831               	movf	___awdiv@quotient,w
  1214  0096  00AA               	movwf	?___awdiv
  1215  0097                     l332:
  1216  0097  0008               	return
  1217  0098                     __end_of___awdiv:
  1218                           
  1219                           	psect	text5
  1220  0098                     __ptext5:	
  1221 ;; *************** function _isr *****************
  1222 ;; Defined at:
  1223 ;;		line 69 in file "Lab08.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;		None
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         0       0       0       0       0
  1239 ;;      Temps:          5       0       0       0       0
  1240 ;;      Totals:         5       0       0       0       0
  1241 ;;Total ram usage:        5 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; This function calls:
  1244 ;;		Nothing
  1245 ;; This function is called by:
  1246 ;;		Interrupt level 1
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _isr
  1252  0098                     _isr:
  1253  0098                     i1l965:
  1254                           
  1255                           ;Lab08.c: 72:     if (T0IF == 1)
  1256  0098  1D0B               	btfss	11,2	;volatile
  1257  0099  289B               	goto	u47_21
  1258  009A  289C               	goto	u47_20
  1259  009B                     u47_21:
  1260  009B  28DC               	goto	i1l995
  1261  009C                     u47_20:
  1262  009C                     i1l967:
  1263                           
  1264                           ;Lab08.c: 73:     {;Lab08.c: 74:         PORTBbits.RB2 = 0;
  1265  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1266  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1267  009E  1106               	bcf	6,2	;volatile
  1268                           
  1269                           ;Lab08.c: 75:         PORTBbits.RB3 = 0;
  1270  009F  1186               	bcf	6,3	;volatile
  1271                           
  1272                           ;Lab08.c: 76:         PORTBbits.RB4 = 0;
  1273  00A0  1206               	bcf	6,4	;volatile
  1274                           
  1275                           ;Lab08.c: 78:         INTCONbits.T0IF = 0;
  1276  00A1  110B               	bcf	11,2	;volatile
  1277  00A2                     i1l969:
  1278                           
  1279                           ;Lab08.c: 79:         TMR0 = 217;
  1280  00A2  30D9               	movlw	217
  1281  00A3  0081               	movwf	1	;volatile
  1282  00A4                     i1l971:
  1283                           
  1284                           ;Lab08.c: 81:         if (flags == 0) {
  1285  00A4  0877               	movf	_flags,w
  1286  00A5  0478               	iorwf	_flags+1,w
  1287  00A6  1D03               	btfss	3,2
  1288  00A7  28A9               	goto	u48_21
  1289  00A8  28AA               	goto	u48_20
  1290  00A9                     u48_21:
  1291  00A9  28B7               	goto	i1l979
  1292  00AA                     u48_20:
  1293  00AA                     i1l973:
  1294                           
  1295                           ;Lab08.c: 82:            PORTBbits.RB2 = 0;
  1296  00AA  1106               	bcf	6,2	;volatile
  1297                           
  1298                           ;Lab08.c: 83:            PORTBbits.RB0 = 1;
  1299  00AB  1406               	bsf	6,0	;volatile
  1300  00AC                     i1l975:
  1301                           
  1302                           ;Lab08.c: 84:            PORTD = tabla[centena];
  1303  00AC  0836               	movf	_centena,w
  1304  00AD  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1305  00AE  0084               	movwf	4
  1306  00AF  1383               	bcf	3,7	;select IRP bank0
  1307  00B0  0800               	movf	0,w
  1308  00B1  0088               	movwf	8	;volatile
  1309  00B2                     i1l977:
  1310                           
  1311                           ;Lab08.c: 85:            flags = 1;
  1312  00B2  3001               	movlw	1
  1313  00B3  00F7               	movwf	_flags
  1314  00B4  3000               	movlw	0
  1315  00B5  00F8               	movwf	_flags+1
  1316                           
  1317                           ;Lab08.c: 86:         }
  1318  00B6  28DC               	goto	i1l995
  1319  00B7                     i1l979:
  1320  00B7  0377               	decf	_flags,w
  1321  00B8  0478               	iorwf	_flags+1,w
  1322  00B9  1D03               	btfss	3,2
  1323  00BA  28BC               	goto	u49_21
  1324  00BB  28BD               	goto	u49_20
  1325  00BC                     u49_21:
  1326  00BC  28CA               	goto	i1l987
  1327  00BD                     u49_20:
  1328  00BD                     i1l981:
  1329                           
  1330                           ;Lab08.c: 89:            PORTBbits.RB0 = 0;
  1331  00BD  1006               	bcf	6,0	;volatile
  1332                           
  1333                           ;Lab08.c: 90:            PORTBbits.RB1 = 1;
  1334  00BE  1486               	bsf	6,1	;volatile
  1335  00BF                     i1l983:
  1336                           
  1337                           ;Lab08.c: 91:            PORTD = tabla[decena];
  1338  00BF  0838               	movf	_decena,w
  1339  00C0  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1340  00C1  0084               	movwf	4
  1341  00C2  1383               	bcf	3,7	;select IRP bank0
  1342  00C3  0800               	movf	0,w
  1343  00C4  0088               	movwf	8	;volatile
  1344  00C5                     i1l985:
  1345                           
  1346                           ;Lab08.c: 92:            flags = 2;
  1347  00C5  3002               	movlw	2
  1348  00C6  00F7               	movwf	_flags
  1349  00C7  3000               	movlw	0
  1350  00C8  00F8               	movwf	_flags+1
  1351                           
  1352                           ;Lab08.c: 93:         }
  1353  00C9  28DC               	goto	i1l995
  1354  00CA                     i1l987:
  1355  00CA  3002               	movlw	2
  1356  00CB  0677               	xorwf	_flags,w
  1357  00CC  0478               	iorwf	_flags+1,w
  1358  00CD  1D03               	btfss	3,2
  1359  00CE  28D0               	goto	u50_21
  1360  00CF  28D1               	goto	u50_20
  1361  00D0                     u50_21:
  1362  00D0  28DC               	goto	i1l69
  1363  00D1                     u50_20:
  1364  00D1                     i1l989:
  1365                           
  1366                           ;Lab08.c: 96:            PORTBbits.RB1 = 0;
  1367  00D1  1086               	bcf	6,1	;volatile
  1368                           
  1369                           ;Lab08.c: 97:            PORTBbits.RB2 = 1;
  1370  00D2  1506               	bsf	6,2	;volatile
  1371  00D3                     i1l991:
  1372                           
  1373                           ;Lab08.c: 98:            PORTD = tabla[unidad];
  1374  00D3  083A               	movf	_unidad,w
  1375  00D4  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1376  00D5  0084               	movwf	4
  1377  00D6  1383               	bcf	3,7	;select IRP bank0
  1378  00D7  0800               	movf	0,w
  1379  00D8  0088               	movwf	8	;volatile
  1380  00D9                     i1l993:
  1381                           
  1382                           ;Lab08.c: 99:            flags = 0;
  1383  00D9  01F7               	clrf	_flags
  1384  00DA  01F8               	clrf	_flags+1
  1385  00DB  28DC               	goto	i1l995
  1386  00DC                     i1l69:
  1387  00DC                     i1l995:
  1388                           
  1389                           ;Lab08.c: 103:     if (PIR1bits.ADIF) {
  1390  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1391  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1392  00DE  1F0C               	btfss	12,6	;volatile
  1393  00DF  28E1               	goto	u51_21
  1394  00E0  28E2               	goto	u51_20
  1395  00E1                     u51_21:
  1396  00E1  28F6               	goto	i1l76
  1397  00E2                     u51_20:
  1398  00E2                     i1l997:
  1399                           
  1400                           ;Lab08.c: 104:         if (ADCON0bits.CHS == 0) {
  1401  00E2  0C1F               	rrf	31,w	;volatile
  1402  00E3  00F0               	movwf	??_isr
  1403  00E4  0C70               	rrf	??_isr,w
  1404  00E5  390F               	andlw	15
  1405  00E6  3A00               	xorlw	0
  1406  00E7  1D03               	skipz
  1407  00E8  28EA               	goto	u52_21
  1408  00E9  28EB               	goto	u52_20
  1409  00EA                     u52_21:
  1410  00EA  28EE               	goto	i1l1001
  1411  00EB                     u52_20:
  1412  00EB                     i1l999:
  1413                           
  1414                           ;Lab08.c: 105:             PORTC = ADRESH;
  1415  00EB  081E               	movf	30,w	;volatile
  1416  00EC  0087               	movwf	7	;volatile
  1417                           
  1418                           ;Lab08.c: 106:         }
  1419  00ED  28F5               	goto	i1l1003
  1420  00EE                     i1l1001:
  1421                           
  1422                           ;Lab08.c: 109:             variable = ADRESH;
  1423  00EE  081E               	movf	30,w	;volatile
  1424  00EF  00F0               	movwf	??_isr
  1425  00F0  01F1               	clrf	??_isr+1
  1426  00F1  0870               	movf	??_isr,w
  1427  00F2  00F5               	movwf	_variable
  1428  00F3  0871               	movf	??_isr+1,w
  1429  00F4  00F6               	movwf	_variable+1
  1430  00F5                     i1l1003:
  1431                           
  1432                           ;Lab08.c: 112:         PIR1bits.ADIF = 0;
  1433  00F5  130C               	bcf	12,6	;volatile
  1434  00F6                     i1l76:
