

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 30 20:32:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   764  00C3                     __end_of_isr:
   765  007E                     btemp	set	126	;btemp
   766  007E                     wtemp0	set	126
   767                           
   768                           	psect	intentry
   769  0004                     __pintentry:	
   770                           ;incstack = 0
   771                           ; Regs used in _isr: [wreg+status,2+status,0]
   772                           
   773  0004                     interrupt_function:
   774  007E                     saved_w	set	btemp
   775  0004  00FE               	movwf	btemp
   776  0005  0E03               	swapf	3,w
   777  0006  00F2               	movwf	??_isr+2
   778  0007  080A               	movf	10,w
   779  0008  00F3               	movwf	??_isr+3
   780  0009  120A  118A  286B   	ljmp	_isr
   781                           
   782                           	psect	config
   783                           
   784                           ;Config register CONFIG1 @ 0x2007
   785                           ;	Oscillator Selection bits
   786                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   787                           ;	Watchdog Timer Enable bit
   788                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   789                           ;	Power-up Timer Enable bit
   790                           ;	PWRTE = ON, PWRT enabled
   791                           ;	RE3/MCLR pin function select bit
   792                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   793                           ;	Code Protection bit
   794                           ;	CP = OFF, Program memory code protection is disabled
   795                           ;	Data Code Protection bit
   796                           ;	CPD = OFF, Data memory code protection is disabled
   797                           ;	Brown Out Reset Selection bits
   798                           ;	BOREN = OFF, BOR disabled
   799                           ;	Internal External Switchover bit
   800                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   801                           ;	Fail-Safe Clock Monitor Enabled bit
   802                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   803                           ;	Low Voltage Programming Enable bit
   804                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   805                           ;	In-Circuit Debugger Mode bit
   806                           ;	DEBUG = 0x1, unprogrammed default
   807  2007                     	org	8199
   808  2007  30C4               	dw	12484
   809                           
   810                           ;Config register CONFIG2 @ 0x2008
   811                           ;	Brown-out Reset Selection bit
   812                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   813                           ;	Flash Program Memory Self Write Enable bits
   814                           ;	WRT = OFF, Write protection off
   815  2008                     	org	8200
   816  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 30 20:32:26 2021

                     l62 0061                       l64 0065                       l65 006A  
                     u10 0065                       u11 0064                       u60 00CF  
                     u61 00CE                       u70 00D8                       u71 00D7  
                     u87 00E1                       u97 003A                      l701 0049  
                    l711 0059                      l703 004D                      l721 0060  
                    l713 005B                      l705 0051                      l715 005C  
                    l707 0055                      l717 005D                      l709 0057  
                    l661 0018                      l741 00D8                      l733 00C3  
                    l719 005E                      l671 0025                      l663 001F  
                    l743 00DD                      l735 00C8                      l681 002E  
                    l673 0026                      l665 0022                      l657 0013  
                    l745 00DF                      l737 00CB                      l691 003C  
                    l683 002F                      l675 0027                      l667 0023  
                    l659 0017                      l747 00E3                      l739 00CF  
                    l693 003F                      l685 0030                      l677 0028  
                    l669 0024                      l695 0043                      l687 0036  
                    l679 002B                      l697 0046                      l689 0038  
                    l699 0047                      u107 0041                      _PR2 0092  
                    _isr 006B                     ?_isr 0070                     i1l48 00BC  
                   u2_20 0071                     u2_21 0070                     u3_20 007A  
                   u3_21 0079                     u4_25 008D                     u5_25 00AE  
                   _main 00C3                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l731 00BB                    i1l723 006B                    i1l725 0071  
                  i1l727 007A                    i1l729 009B                    _PORTA 0005  
                  _TRISA 0085                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00EA                   ??_main 0075                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 006B                  ??_setup 0074  
             __pmaintext 00C3               __pintentry 0004                  __ptext1 0013  
                __ptext2 006B                _T2CONbits 0012             __size_of_isr 0058  
   end_of_initialization 000F                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 00C3  
              ___latbits 0002           __size_of_setup 0058        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 0027               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
