

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 17:53:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       4       0       0       0
   762 ;;      Locals:         0       2       0       0       0
   763 ;;      Temps:          1       0       0       0       0
   764 ;;      Totals:         1       6       0       0       0
   765 ;;Total ram usage:        7 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; Hardware stack levels required when called:    1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_decimal
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function ___awmod
   777  00F0                     ___awmod:
   778  00F0                     l1030:	
   779                           ;incstack = 0
   780                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   781                           
   782  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   783  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   784  00F2  01AF               	clrf	___awmod@sign
   785  00F3                     l1032:
   786  00F3  1FAD               	btfss	___awmod@dividend+1,7
   787  00F4  28F6               	goto	u631
   788  00F5  28F7               	goto	u630
   789  00F6                     u631:
   790  00F6  28FE               	goto	l1038
   791  00F7                     u630:
   792  00F7                     l1034:
   793  00F7  09AC               	comf	___awmod@dividend,f
   794  00F8  09AD               	comf	___awmod@dividend+1,f
   795  00F9  0AAC               	incf	___awmod@dividend,f
   796  00FA  1903               	skipnz
   797  00FB  0AAD               	incf	___awmod@dividend+1,f
   798  00FC                     l1036:
   799  00FC  01AF               	clrf	___awmod@sign
   800  00FD  0AAF               	incf	___awmod@sign,f
   801  00FE                     l1038:
   802  00FE  1FAB               	btfss	___awmod@divisor+1,7
   803  00FF  2901               	goto	u641
   804  0100  2902               	goto	u640
   805  0101                     u641:
   806  0101  2907               	goto	l1042
   807  0102                     u640:
   808  0102                     l1040:
   809  0102  09AA               	comf	___awmod@divisor,f
   810  0103  09AB               	comf	___awmod@divisor+1,f
   811  0104  0AAA               	incf	___awmod@divisor,f
   812  0105  1903               	skipnz
   813  0106  0AAB               	incf	___awmod@divisor+1,f
   814  0107                     l1042:
   815  0107  082A               	movf	___awmod@divisor,w
   816  0108  042B               	iorwf	___awmod@divisor+1,w
   817  0109  1903               	btfsc	3,2
   818  010A  290C               	goto	u651
   819  010B  290D               	goto	u650
   820  010C                     u651:
   821  010C  293C               	goto	l1060
   822  010D                     u650:
   823  010D                     l1044:
   824  010D  01AE               	clrf	___awmod@counter
   825  010E  0AAE               	incf	___awmod@counter,f
   826  010F  291B               	goto	l1050
   827  0110                     l1046:
   828  0110  3001               	movlw	1
   829  0111                     u665:
   830  0111  1003               	clrc
   831  0112  0DAA               	rlf	___awmod@divisor,f
   832  0113  0DAB               	rlf	___awmod@divisor+1,f
   833  0114  3EFF               	addlw	-1
   834  0115  1D03               	skipz
   835  0116  2911               	goto	u665
   836  0117                     l1048:
   837  0117  3001               	movlw	1
   838  0118  00F4               	movwf	??___awmod
   839  0119  0874               	movf	??___awmod,w
   840  011A  07AE               	addwf	___awmod@counter,f
   841  011B                     l1050:
   842  011B  1FAB               	btfss	___awmod@divisor+1,7
   843  011C  291E               	goto	u671
   844  011D  291F               	goto	u670
   845  011E                     u671:
   846  011E  2910               	goto	l1046
   847  011F                     u670:
   848  011F                     l1052:
   849  011F  082B               	movf	___awmod@divisor+1,w
   850  0120  022D               	subwf	___awmod@dividend+1,w
   851  0121  1D03               	skipz
   852  0122  2925               	goto	u685
   853  0123  082A               	movf	___awmod@divisor,w
   854  0124  022C               	subwf	___awmod@dividend,w
   855  0125                     u685:
   856  0125  1C03               	skipc
   857  0126  2928               	goto	u681
   858  0127  2929               	goto	u680
   859  0128                     u681:
   860  0128  292F               	goto	l1056
   861  0129                     u680:
   862  0129                     l1054:
   863  0129  082A               	movf	___awmod@divisor,w
   864  012A  02AC               	subwf	___awmod@dividend,f
   865  012B  082B               	movf	___awmod@divisor+1,w
   866  012C  1C03               	skipc
   867  012D  03AD               	decf	___awmod@dividend+1,f
   868  012E  02AD               	subwf	___awmod@dividend+1,f
   869  012F                     l1056:
   870  012F  3001               	movlw	1
   871  0130                     u695:
   872  0130  1003               	clrc
   873  0131  0CAB               	rrf	___awmod@divisor+1,f
   874  0132  0CAA               	rrf	___awmod@divisor,f
   875  0133  3EFF               	addlw	-1
   876  0134  1D03               	skipz
   877  0135  2930               	goto	u695
   878  0136                     l1058:
   879  0136  3001               	movlw	1
   880  0137  02AE               	subwf	___awmod@counter,f
   881  0138  1D03               	btfss	3,2
   882  0139  293B               	goto	u701
   883  013A  293C               	goto	u700
   884  013B                     u701:
   885  013B  291F               	goto	l1052
   886  013C                     u700:
   887  013C                     l1060:
   888  013C  082F               	movf	___awmod@sign,w
   889  013D  1903               	btfsc	3,2
   890  013E  2940               	goto	u711
   891  013F  2941               	goto	u710
   892  0140                     u711:
   893  0140  2946               	goto	l1064
   894  0141                     u710:
   895  0141                     l1062:
   896  0141  09AC               	comf	___awmod@dividend,f
   897  0142  09AD               	comf	___awmod@dividend+1,f
   898  0143  0AAC               	incf	___awmod@dividend,f
   899  0144  1903               	skipnz
   900  0145  0AAD               	incf	___awmod@dividend+1,f
   901  0146                     l1064:
   902  0146  082D               	movf	___awmod@dividend+1,w
   903  0147  00AB               	movwf	?___awmod+1
   904  0148  082C               	movf	___awmod@dividend,w
   905  0149  00AA               	movwf	?___awmod
   906  014A                     l334:
   907  014A  0008               	return
   908  014B                     __end_of___awmod:
   909                           
   910                           	psect	text4
   911  0025                     __ptext4:	
   912 ;; *************** function ___awdiv *****************
   913 ;; Defined at:
   914 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;  divisor         2    0[BANK0 ] int 
   917 ;;  dividend        2    2[BANK0 ] int 
   918 ;; Auto vars:     Size  Location     Type
   919 ;;  quotient        2    6[BANK0 ] int 
   920 ;;  sign            1    5[BANK0 ] unsigned char 
   921 ;;  counter         1    4[BANK0 ] unsigned char 
   922 ;; Return value:  Size  Location     Type
   923 ;;                  2    0[BANK0 ] int 
   924 ;; Registers used:
   925 ;;		wreg, status,2, status,0
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       4       0       0       0
   932 ;;      Locals:         0       4       0       0       0
   933 ;;      Temps:          1       0       0       0       0
   934 ;;      Totals:         1       8       0       0       0
   935 ;;Total ram usage:        9 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; Hardware stack levels required when called:    1
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_decimal
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function ___awdiv
   947  0025                     ___awdiv:
   948  0025                     l986:	
   949                           ;incstack = 0
   950                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   951                           
   952  0025  1283               	bcf	3,5	;RP0=0, select bank0
   953  0026  1303               	bcf	3,6	;RP1=0, select bank0
   954  0027  01AF               	clrf	___awdiv@sign
   955  0028                     l988:
   956  0028  1FAB               	btfss	___awdiv@divisor+1,7
   957  0029  282B               	goto	u531
   958  002A  282C               	goto	u530
   959  002B                     u531:
   960  002B  2833               	goto	l994
   961  002C                     u530:
   962  002C                     l990:
   963  002C  09AA               	comf	___awdiv@divisor,f
   964  002D  09AB               	comf	___awdiv@divisor+1,f
   965  002E  0AAA               	incf	___awdiv@divisor,f
   966  002F  1903               	skipnz
   967  0030  0AAB               	incf	___awdiv@divisor+1,f
   968  0031                     l992:
   969  0031  01AF               	clrf	___awdiv@sign
   970  0032  0AAF               	incf	___awdiv@sign,f
   971  0033                     l994:
   972  0033  1FAD               	btfss	___awdiv@dividend+1,7
   973  0034  2836               	goto	u541
   974  0035  2837               	goto	u540
   975  0036                     u541:
   976  0036  2840               	goto	l1000
   977  0037                     u540:
   978  0037                     l996:
   979  0037  09AC               	comf	___awdiv@dividend,f
   980  0038  09AD               	comf	___awdiv@dividend+1,f
   981  0039  0AAC               	incf	___awdiv@dividend,f
   982  003A  1903               	skipnz
   983  003B  0AAD               	incf	___awdiv@dividend+1,f
   984  003C                     l998:
   985  003C  3001               	movlw	1
   986  003D  00F4               	movwf	??___awdiv
   987  003E  0874               	movf	??___awdiv,w
   988  003F  06AF               	xorwf	___awdiv@sign,f
   989  0040                     l1000:
   990  0040  01B0               	clrf	___awdiv@quotient
   991  0041  01B1               	clrf	___awdiv@quotient+1
   992  0042                     l1002:
   993  0042  082A               	movf	___awdiv@divisor,w
   994  0043  042B               	iorwf	___awdiv@divisor+1,w
   995  0044  1903               	btfsc	3,2
   996  0045  2847               	goto	u551
   997  0046  2848               	goto	u550
   998  0047                     u551:
   999  0047  287F               	goto	l1022
  1000  0048                     u550:
  1001  0048                     l1004:
  1002  0048  01AE               	clrf	___awdiv@counter
  1003  0049  0AAE               	incf	___awdiv@counter,f
  1004  004A  2856               	goto	l1010
  1005  004B                     l1006:
  1006  004B  3001               	movlw	1
  1007  004C                     u565:
  1008  004C  1003               	clrc
  1009  004D  0DAA               	rlf	___awdiv@divisor,f
  1010  004E  0DAB               	rlf	___awdiv@divisor+1,f
  1011  004F  3EFF               	addlw	-1
  1012  0050  1D03               	skipz
  1013  0051  284C               	goto	u565
  1014  0052                     l1008:
  1015  0052  3001               	movlw	1
  1016  0053  00F4               	movwf	??___awdiv
  1017  0054  0874               	movf	??___awdiv,w
  1018  0055  07AE               	addwf	___awdiv@counter,f
  1019  0056                     l1010:
  1020  0056  1FAB               	btfss	___awdiv@divisor+1,7
  1021  0057  2859               	goto	u571
  1022  0058  285A               	goto	u570
  1023  0059                     u571:
  1024  0059  284B               	goto	l1006
  1025  005A                     u570:
  1026  005A                     l1012:
  1027  005A  3001               	movlw	1
  1028  005B                     u585:
  1029  005B  1003               	clrc
  1030  005C  0DB0               	rlf	___awdiv@quotient,f
  1031  005D  0DB1               	rlf	___awdiv@quotient+1,f
  1032  005E  3EFF               	addlw	-1
  1033  005F  1D03               	skipz
  1034  0060  285B               	goto	u585
  1035  0061  082B               	movf	___awdiv@divisor+1,w
  1036  0062  022D               	subwf	___awdiv@dividend+1,w
  1037  0063  1D03               	skipz
  1038  0064  2867               	goto	u595
  1039  0065  082A               	movf	___awdiv@divisor,w
  1040  0066  022C               	subwf	___awdiv@dividend,w
  1041  0067                     u595:
  1042  0067  1C03               	skipc
  1043  0068  286A               	goto	u591
  1044  0069  286B               	goto	u590
  1045  006A                     u591:
  1046  006A  2872               	goto	l1018
  1047  006B                     u590:
  1048  006B                     l1014:
  1049  006B  082A               	movf	___awdiv@divisor,w
  1050  006C  02AC               	subwf	___awdiv@dividend,f
  1051  006D  082B               	movf	___awdiv@divisor+1,w
  1052  006E  1C03               	skipc
  1053  006F  03AD               	decf	___awdiv@dividend+1,f
  1054  0070  02AD               	subwf	___awdiv@dividend+1,f
  1055  0071                     l1016:
  1056  0071  1430               	bsf	___awdiv@quotient,0
  1057  0072                     l1018:
  1058  0072  3001               	movlw	1
  1059  0073                     u605:
  1060  0073  1003               	clrc
  1061  0074  0CAB               	rrf	___awdiv@divisor+1,f
  1062  0075  0CAA               	rrf	___awdiv@divisor,f
  1063  0076  3EFF               	addlw	-1
  1064  0077  1D03               	skipz
  1065  0078  2873               	goto	u605
  1066  0079                     l1020:
  1067  0079  3001               	movlw	1
  1068  007A  02AE               	subwf	___awdiv@counter,f
  1069  007B  1D03               	btfss	3,2
  1070  007C  287E               	goto	u611
  1071  007D  287F               	goto	u610
  1072  007E                     u611:
  1073  007E  285A               	goto	l1012
  1074  007F                     u610:
  1075  007F                     l1022:
  1076  007F  082F               	movf	___awdiv@sign,w
  1077  0080  1903               	btfsc	3,2
  1078  0081  2883               	goto	u621
  1079  0082  2884               	goto	u620
  1080  0083                     u621:
  1081  0083  2889               	goto	l1026
  1082  0084                     u620:
  1083  0084                     l1024:
  1084  0084  09B0               	comf	___awdiv@quotient,f
  1085  0085  09B1               	comf	___awdiv@quotient+1,f
  1086  0086  0AB0               	incf	___awdiv@quotient,f
  1087  0087  1903               	skipnz
  1088  0088  0AB1               	incf	___awdiv@quotient+1,f
  1089  0089                     l1026:
  1090  0089  0831               	movf	___awdiv@quotient+1,w
  1091  008A  00AB               	movwf	?___awdiv+1
  1092  008B  0830               	movf	___awdiv@quotient,w
  1093  008C  00AA               	movwf	?___awdiv
  1094  008D                     l321:
  1095  008D  0008               	return
  1096  008E                     __end_of___awdiv:
  1097                           
  1098                           	psect	text5
  1099  008E                     __ptext5:	
  1100 ;; *************** function _isr *****************
  1101 ;; Defined at:
  1102 ;;		line 60 in file "Lab07.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;		None
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;		None
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      void 
  1109 ;; Registers used:
  1110 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       0       0       0       0
  1117 ;;      Locals:         0       0       0       0       0
  1118 ;;      Temps:          4       0       0       0       0
  1119 ;;      Totals:         4       0       0       0       0
  1120 ;;Total ram usage:        4 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		Interrupt level 1
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _isr
  1131  008E                     _isr:
  1132  008E                     i1l938:
  1133                           
  1134                           ;Lab07.c: 62:     if (T0IF == 1)
  1135  008E  1D0B               	btfss	11,2	;volatile
  1136  008F  2891               	goto	u46_21
  1137  0090  2892               	goto	u46_20
  1138  0091                     u46_21:
  1139  0091  28D2               	goto	i1l968
  1140  0092                     u46_20:
  1141  0092                     i1l940:
  1142                           
  1143                           ;Lab07.c: 63:     {;Lab07.c: 64:         PORTBbits.RB2 = 0;
  1144  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0094  1106               	bcf	6,2	;volatile
  1147                           
  1148                           ;Lab07.c: 65:         PORTBbits.RB3 = 0;
  1149  0095  1186               	bcf	6,3	;volatile
  1150                           
  1151                           ;Lab07.c: 66:         PORTBbits.RB4 = 0;
  1152  0096  1206               	bcf	6,4	;volatile
  1153                           
  1154                           ;Lab07.c: 68:         INTCONbits.T0IF = 0;
  1155  0097  110B               	bcf	11,2	;volatile
  1156  0098                     i1l942:
  1157                           
  1158                           ;Lab07.c: 69:         TMR0 = 217;
  1159  0098  30D9               	movlw	217
  1160  0099  0081               	movwf	1	;volatile
  1161  009A                     i1l944:
  1162                           
  1163                           ;Lab07.c: 71:         if (flags == 0) {
  1164  009A  0877               	movf	_flags,w
  1165  009B  0478               	iorwf	_flags+1,w
  1166  009C  1D03               	btfss	3,2
  1167  009D  289F               	goto	u47_21
  1168  009E  28A0               	goto	u47_20
  1169  009F                     u47_21:
  1170  009F  28AD               	goto	i1l952
  1171  00A0                     u47_20:
  1172  00A0                     i1l946:
  1173                           
  1174                           ;Lab07.c: 72:            PORTBbits.RB4 = 0;
  1175  00A0  1206               	bcf	6,4	;volatile
  1176                           
  1177                           ;Lab07.c: 73:            PORTBbits.RB2 = 1;
  1178  00A1  1506               	bsf	6,2	;volatile
  1179  00A2                     i1l948:
  1180                           
  1181                           ;Lab07.c: 74:            PORTD = tabla[centena];
  1182  00A2  0836               	movf	_centena,w
  1183  00A3  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1184  00A4  0084               	movwf	4
  1185  00A5  1383               	bcf	3,7	;select IRP bank0
  1186  00A6  0800               	movf	0,w
  1187  00A7  0088               	movwf	8	;volatile
  1188  00A8                     i1l950:
  1189                           
  1190                           ;Lab07.c: 75:            flags = 1;
  1191  00A8  3001               	movlw	1
  1192  00A9  00F7               	movwf	_flags
  1193  00AA  3000               	movlw	0
  1194  00AB  00F8               	movwf	_flags+1
  1195                           
  1196                           ;Lab07.c: 76:         }
  1197  00AC  28D2               	goto	i1l968
  1198  00AD                     i1l952:
  1199  00AD  0377               	decf	_flags,w
  1200  00AE  0478               	iorwf	_flags+1,w
  1201  00AF  1D03               	btfss	3,2
  1202  00B0  28B2               	goto	u48_21
  1203  00B1  28B3               	goto	u48_20
  1204  00B2                     u48_21:
  1205  00B2  28C0               	goto	i1l960
  1206  00B3                     u48_20:
  1207  00B3                     i1l954:
  1208                           
  1209                           ;Lab07.c: 79:            PORTBbits.RB2 = 0;
  1210  00B3  1106               	bcf	6,2	;volatile
  1211                           
  1212                           ;Lab07.c: 80:            PORTBbits.RB3 = 1;
  1213  00B4  1586               	bsf	6,3	;volatile
  1214  00B5                     i1l956:
  1215                           
  1216                           ;Lab07.c: 81:            PORTD = tabla[decena];
  1217  00B5  0838               	movf	_decena,w
  1218  00B6  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1219  00B7  0084               	movwf	4
  1220  00B8  1383               	bcf	3,7	;select IRP bank0
  1221  00B9  0800               	movf	0,w
  1222  00BA  0088               	movwf	8	;volatile
  1223  00BB                     i1l958:
  1224                           
  1225                           ;Lab07.c: 82:            flags = 2;
  1226  00BB  3002               	movlw	2
  1227  00BC  00F7               	movwf	_flags
  1228  00BD  3000               	movlw	0
  1229  00BE  00F8               	movwf	_flags+1
  1230                           
  1231                           ;Lab07.c: 83:         }
  1232  00BF  28D2               	goto	i1l968
  1233  00C0                     i1l960:
  1234  00C0  3002               	movlw	2
  1235  00C1  0677               	xorwf	_flags,w
  1236  00C2  0478               	iorwf	_flags+1,w
  1237  00C3  1D03               	btfss	3,2
  1238  00C4  28C6               	goto	u49_21
  1239  00C5  28C7               	goto	u49_20
  1240  00C6                     u49_21:
  1241  00C6  28D2               	goto	i1l61
  1242  00C7                     u49_20:
  1243  00C7                     i1l962:
  1244                           
  1245                           ;Lab07.c: 86:            PORTBbits.RB3 = 0;
  1246  00C7  1186               	bcf	6,3	;volatile
  1247                           
  1248                           ;Lab07.c: 87:            PORTBbits.RB4 = 1;
  1249  00C8  1606               	bsf	6,4	;volatile
  1250  00C9                     i1l964:
  1251                           
  1252                           ;Lab07.c: 88:            PORTD = tabla[unidad];
  1253  00C9  083A               	movf	_unidad,w
  1254  00CA  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1255  00CB  0084               	movwf	4
  1256  00CC  1383               	bcf	3,7	;select IRP bank0
  1257  00CD  0800               	movf	0,w
  1258  00CE  0088               	movwf	8	;volatile
  1259  00CF                     i1l966:
  1260                           
  1261                           ;Lab07.c: 89:            flags = 0;
  1262  00CF  01F7               	clrf	_flags
  1263  00D0  01F8               	clrf	_flags+1
  1264  00D1  28D2               	goto	i1l968
  1265  00D2                     i1l61:
  1266  00D2                     i1l968:
  1267                           
  1268                           ;Lab07.c: 93:     if (RBIF == 1){
  1269  00D2  1C0B               	btfss	11,0	;volatile
  1270  00D3  28D5               	goto	u50_21
  1271  00D4  28D6               	goto	u50_20
  1272  00D5                     u50_21:
  1273  00D5  28E7               	goto	i1l68
  1274  00D6                     u50_20:
  1275  00D6                     i1l970:
  1276                           
  1277                           ;Lab07.c: 94:         if (RB0 == 1){
  1278  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1279  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1280  00D8  1C06               	btfss	6,0	;volatile
  1281  00D9  28DB               	goto	u51_21
  1282  00DA  28DC               	goto	u51_20
  1283  00DB                     u51_21:
  1284  00DB  28E0               	goto	i1l974
  1285  00DC                     u51_20:
  1286  00DC                     i1l972:
  1287                           
  1288                           ;Lab07.c: 95:             PORTC++;
  1289  00DC  3001               	movlw	1
  1290  00DD  00F0               	movwf	??_isr
  1291  00DE  0870               	movf	??_isr,w
  1292  00DF  0787               	addwf	7,f	;volatile
  1293  00E0                     i1l974:
  1294                           
  1295                           ;Lab07.c: 98:         if (RB1 == 1){
  1296  00E0  1C86               	btfss	6,1	;volatile
  1297  00E1  28E3               	goto	u52_21
  1298  00E2  28E4               	goto	u52_20
  1299  00E3                     u52_21:
  1300  00E3  28E6               	goto	i1l978
  1301  00E4                     u52_20:
  1302  00E4                     i1l976:
  1303                           
  1304                           ;Lab07.c: 99:             PORTC--;
  1305  00E4  3001               	movlw	1
  1306  00E5  0287               	subwf	7,f	;volatile
  1307  00E6                     i1l978:
  1308                           
  1309                           ;Lab07.c: 102:         INTCONbits.RBIF = 0;
  1310  00E6  100B               	bcf	11,0	;volatile
  1311  00E7                     i1l68:
  1312  00E7  0873               	movf	??_isr+3,w
  1313  00E8  008A               	movwf	10
  1314  00E9  0872               	movf	??_isr+2,w
  1315  00EA  0084               	movwf	4
  1316  00EB  0E71               	swapf	??_isr+1,w
  1317  00EC  0083               	movwf	3
  1318  00ED  0EFE               	swapf	btemp,f
  1319  00EE  0E7E               	swapf	btemp,w
  1320  00EF  0009               	retfie
  1321  00F0                     __end_of_isr:
  1322  007E                     btemp	set	126	;btemp
  1323  007E                     wtemp0	set	126
  1324                           
  1325                           	psect	intentry
  1326  0004                     __pintentry:	
  1327                           ;incstack = 0
  1328                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1329                           
  1330  0004                     interrupt_function:
  1331  007E                     saved_w	set	btemp
  1332  0004  00FE               	movwf	btemp
  1333  0005  0E03               	swapf	3,w
  1334  0006  00F1               	movwf	??_isr+1
  1335  0007  0804               	movf	4,w
  1336  0008  00F2               	movwf	??_isr+2
  1337  0009  080A               	movf	10,w
  1338  000A  00F3               	movwf	??_isr+3
  1339  000B  120A  118A  288E   	ljmp	_isr
  1340                           
  1341                           	psect	config
  1342                           
  1343                           ;Config register CONFIG1 @ 0x2007
  1344                           ;	Oscillator Selection bits
  1345                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1346                           ;	Watchdog Timer Enable bit
  1347                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1348                           ;	Power-up Timer Enable bit
  1349                           ;	PWRTE = ON, PWRT enabled
  1350                           ;	RE3/MCLR pin function select bit
  1351                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1352                           ;	Code Protection bit
  1353                           ;	CP = OFF, Program memory code protection is disabled
  1354                           ;	Data Code Protection bit
  1355                           ;	CPD = OFF, Data memory code protection is disabled
  1356                           ;	Brown Out Reset Selection bits
  1357                           ;	BOREN = OFF, BOR disabled
  1358                           ;	Internal External Switchover bit
  1359                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1360                           ;	Fail-Safe Clock Monitor Enabled bit
  1361                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1362                           ;	Low Voltage Programming Enable bit
  1363                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1364                           ;	In-Circuit Debugger Mode bit
  1365                           ;	DEBUG = 0x1, unprogrammed default
  1366  2007                     	org	8199
  1367  2007  30C4               	dw	12484
  1368                           
  1369                           ;Config register CONFIG2 @ 0x2008
  1370                           ;	Brown-out Reset Selection bit
  1371                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1372                           ;	Flash Program Memory Self Write Enable bits
  1373                           ;	WRT = OFF, Write protection off
  1374  2008                     	org	8200
  1375  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  10
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     10      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _decimal->___awdiv
    _decimal->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _decimal->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1598
                                              8 BANK0      2     2      0
                            _decimal
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decimal                                              0     0      0    1598
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decimal
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      1C       5       35.0%
